Sencha Cmd 7.2.0.56 - Crash report
================================================
An error occurred while executing the following command: app watch --web-server false desktop development

Diagnostic information:
=======================
                         app.archivePath : archive/${build.id}
                      framework.sass.src : ${package.dir}/sass/src
                      framework.sass.var : ${package.dir}/sass/var
                       framework.summary : Ext JS
                          framework.type : framework
                       framework.version : 7.2.0.61
                       inspector.address : http://localhost:1839/
                            minimal.mode : true
                    package.sass.dynamic : true
                          repo.local.dir : /Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic/node_modules/@sencha/cmd/repo
                       shared.sencha.dir : true
        system.java.net.useSystemProxies : true
                          workspace.apps :
                   workspace.apps.length : 0
                     workspace.build.dir : /Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic/build
                    workspace.config.dir : /Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic/node_modules/@sencha/cmd/dist/ant/build/workspace
                           workspace.dir : /Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic
           workspace.frameworks.ext.path : /Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic/node_modules/@sencha/ext
                  workspace.packages.dir : /Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic/packages/local,/Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic/packages,/Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic/node_modules/@sencha/ext-${toolkit.name},/Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic/node_modules/@sencha/ext-${toolkit.name}-treegrid,/Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic/node_modules/@sencha/ext-${toolkit.name}-theme-base,/Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic/node_modules/@sencha/ext-${toolkit.name}-theme-ios,/Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic/node_modules/@sencha/ext-${toolkit.name}-theme-material,/Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic/node_modules/@sencha/ext-${toolkit.name}-theme-aria,/Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic/node_modules/@sencha/ext-${toolkit.name}-theme-neutral,/Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic/node_modules/@sencha/ext-${toolkit.name}-theme-classic,/Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic/node_modules/@sencha/ext-${toolkit.name}-theme-gray,/Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic/node_modules/@sencha/ext-${toolkit.name}-theme-crisp,/Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic/node_modules/@sencha/ext-${toolkit.name}-theme-crisp-touch,/Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic/node_modules/@sencha/ext-${toolkit.name}-theme-neptune,/Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic/node_modules/@sencha/ext-${toolkit.name}-theme-neptune-touch,/Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic/node_modules/@sencha/ext-${toolkit.name}-theme-triton,/Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic/node_modules/@sencha/ext-${toolkit.name}-theme-graphite,/Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic/node_modules/@sencha/ext-${toolkit.name}-theme-material,/Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic/node_modules/@sencha/ext-calendar,/Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic/node_modules/@sencha/ext-charts,/Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic/node_modules/@sencha/ext-d3,/Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic/node_modules/@sencha/ext-exporter,/Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic/node_modules/@sencha/ext-pivot,/Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic/node_modules/@sencha/ext-pivot-d3,/Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic/node_modules/@sencha/ext-ux,/Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic/node_modules/@sencha/ext-font-ios
              workspace.packages.extract : /Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic/packages/remote

Exception information:
=======================
/Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic/node_modules/@sencha/cmd/dist/plugin.xml:378: The following error occurred while executing this line:
/Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic/node_modules/@sencha/cmd/dist/ant/build/app/build-impl.xml:253: The following error occurred while executing this line:
/Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic/node_modules/@sencha/cmd/dist/ant/build/app/watch-impl.xml:87: The following error occurred while executing this line:
/Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic/node_modules/@sencha/cmd/dist/ant/build/app/build-impl.xml:387: The following error occurred while executing this line:
/Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic/node_modules/@sencha/cmd/dist/ant/build/app/init-impl.xml:436: com.sencha.exceptions.ExBuild: Failed to find any files for /Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic/app/desktop/src/view/grid/BufferedView.js::ClassRequire::TopTenExtJsGridFeaturesClassic.store.BufferedStore
     at com.sencha.ant.AntScript.execute(AntScript.java:121)
     at com.sencha.command.plugin.PluginManager.execute(PluginManager.java:104)
     at com.sencha.command.plugin.PluginManager.executeReverseFirst(PluginManager.java:145)
     at com.sencha.command.environment.BuildEnvironment.execute(BuildEnvironment.java:309)
     at com.sencha.command.environment.AppOrPackageEnvironment.execute(AppOrPackageEnvironment.java:729)
     at com.sencha.command.BasePluginCommands$BasePluginCommand.doExecute(BasePluginCommands.java:125)
     at com.sencha.command.app.AppCommands$BuildCommand.execute(AppCommands.java:470)
     at com.sencha.command.app.AppCommands$WatchCommand.execute(AppCommands.java:909)
     at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
     at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
     at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
     at java.lang.reflect.Method.invoke(Method.java:483)
     at com.sencha.util.MethodInvoker$Arguments.invoke(MethodInvoker.java:175)
     at com.sencha.cli.Command.dispatch(Command.java:43)
     at com.sencha.command.BasePluginCommands$BasePluginCommand.dispatch(BasePluginCommands.java:289)
     at com.sencha.cli.Commands.dispatch(Commands.java:64)
     at com.sencha.cli.Commands.dispatch(Commands.java:64)
     at com.sencha.command.Sencha.dispatch(Sencha.java:80)
     at com.sencha.command.Sencha.main(Sencha.java:151)
   Caused by: The following error occurred while executing this line:
/Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic/node_modules/@sencha/cmd/dist/ant/build/app/build-impl.xml:253: The following error occurred while executing this line:
/Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic/node_modules/@sencha/cmd/dist/ant/build/app/watch-impl.xml:87: The following error occurred while executing this line:
/Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic/node_modules/@sencha/cmd/dist/ant/build/app/build-impl.xml:387: The following error occurred while executing this line:
/Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic/node_modules/@sencha/cmd/dist/ant/build/app/init-impl.xml:436: com.sencha.exceptions.ExBuild: Failed to find any files for /Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic/app/desktop/src/view/grid/BufferedView.js::ClassRequire::TopTenExtJsGridFeaturesClassic.store.BufferedStore
     at org.apache.tools.ant.ProjectHelper.addLocationToBuildException(ProjectHelper.java:551)
     at org.apache.tools.ant.taskdefs.Ant.execute(Ant.java:444)
     at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
     at sun.reflect.GeneratedMethodAccessor32.invoke(Unknown Source)
     at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
     at java.lang.reflect.Method.invoke(Method.java:483)
     at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
     at org.apache.tools.ant.Task.perform(Task.java:348)
     at org.apache.tools.ant.taskdefs.Sequential.execute(Sequential.java:68)
     at net.sf.antcontrib.logic.IfTask.execute(IfTask.java:217)
     at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
     at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
     at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
     at java.lang.reflect.Method.invoke(Method.java:483)
     at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
     at org.apache.tools.ant.TaskAdapter.execute(TaskAdapter.java:154)
     at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
     at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
     at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
     at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
     at java.lang.reflect.Method.invoke(Method.java:483)
     at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
     at org.apache.tools.ant.Task.perform(Task.java:348)
     at org.apache.tools.ant.Target.execute(Target.java:392)
     at org.apache.tools.ant.Target.performTasks(Target.java:413)
     at org.apache.tools.ant.Project.executeSortedTargets(Project.java:1399)
     at org.apache.tools.ant.Project.executeTarget(Project.java:1368)
     at org.apache.tools.ant.helper.DefaultExecutor.executeTargets(DefaultExecutor.java:41)
     at org.apache.tools.ant.Project.executeTargets(Project.java:1251)
     at com.sencha.ant.AntScript.execute(AntScript.java:117)
     at com.sencha.command.plugin.PluginManager.execute(PluginManager.java:104)
     at com.sencha.command.plugin.PluginManager.executeReverseFirst(PluginManager.java:145)
     at com.sencha.command.environment.BuildEnvironment.execute(BuildEnvironment.java:309)
     at com.sencha.command.environment.AppOrPackageEnvironment.execute(AppOrPackageEnvironment.java:729)
     at com.sencha.command.BasePluginCommands$BasePluginCommand.doExecute(BasePluginCommands.java:125)
     at com.sencha.command.app.AppCommands$BuildCommand.execute(AppCommands.java:470)
     at com.sencha.command.app.AppCommands$WatchCommand.execute(AppCommands.java:909)
     at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
     at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
     at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
     at java.lang.reflect.Method.invoke(Method.java:483)
     at com.sencha.util.MethodInvoker$Arguments.invoke(MethodInvoker.java:175)
     at com.sencha.cli.Command.dispatch(Command.java:43)
     at com.sencha.command.BasePluginCommands$BasePluginCommand.dispatch(BasePluginCommands.java:289)
     at com.sencha.cli.Commands.dispatch(Commands.java:64)
     at com.sencha.cli.Commands.dispatch(Commands.java:64)
     at com.sencha.command.Sencha.dispatch(Sencha.java:80)
     at com.sencha.command.Sencha.main(Sencha.java:151)
   Caused by: The following error occurred while executing this line:
/Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic/node_modules/@sencha/cmd/dist/ant/build/app/watch-impl.xml:87: The following error occurred while executing this line:
/Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic/node_modules/@sencha/cmd/dist/ant/build/app/build-impl.xml:387: The following error occurred while executing this line:
/Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic/node_modules/@sencha/cmd/dist/ant/build/app/init-impl.xml:436: com.sencha.exceptions.ExBuild: Failed to find any files for /Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic/app/desktop/src/view/grid/BufferedView.js::ClassRequire::TopTenExtJsGridFeaturesClassic.store.BufferedStore
     at org.apache.tools.ant.ProjectHelper.addLocationToBuildException(ProjectHelper.java:551)
     at org.apache.tools.ant.taskdefs.Ant.execute(Ant.java:444)
     at org.apache.tools.ant.taskdefs.CallTarget.execute(CallTarget.java:105)
     at com.sencha.ant.CallTask.execute(CallTask.java:137)
     at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
     at sun.reflect.GeneratedMethodAccessor32.invoke(Unknown Source)
     at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
     at java.lang.reflect.Method.invoke(Method.java:483)
     at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
     at org.apache.tools.ant.Task.perform(Task.java:348)
     at org.apache.tools.ant.Target.execute(Target.java:392)
     at org.apache.tools.ant.Target.performTasks(Target.java:413)
     at org.apache.tools.ant.Project.executeSortedTargets(Project.java:1399)
     at org.apache.tools.ant.helper.SingleCheckExecutor.executeTargets(SingleCheckExecutor.java:38)
     at org.apache.tools.ant.Project.executeTargets(Project.java:1251)
     at org.apache.tools.ant.taskdefs.Ant.execute(Ant.java:442)
     at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
     at sun.reflect.GeneratedMethodAccessor32.invoke(Unknown Source)
     at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
     at java.lang.reflect.Method.invoke(Method.java:483)
     at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
     at org.apache.tools.ant.Task.perform(Task.java:348)
     at org.apache.tools.ant.taskdefs.Sequential.execute(Sequential.java:68)
     at net.sf.antcontrib.logic.IfTask.execute(IfTask.java:217)
     at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
     at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
     at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
     at java.lang.reflect.Method.invoke(Method.java:483)
     at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
     at org.apache.tools.ant.TaskAdapter.execute(TaskAdapter.java:154)
     at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
     at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
     at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
     at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
     at java.lang.reflect.Method.invoke(Method.java:483)
     at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
     at org.apache.tools.ant.Task.perform(Task.java:348)
     at org.apache.tools.ant.Target.execute(Target.java:392)
     at org.apache.tools.ant.Target.performTasks(Target.java:413)
     at org.apache.tools.ant.Project.executeSortedTargets(Project.java:1399)
     at org.apache.tools.ant.Project.executeTarget(Project.java:1368)
     at org.apache.tools.ant.helper.DefaultExecutor.executeTargets(DefaultExecutor.java:41)
     at org.apache.tools.ant.Project.executeTargets(Project.java:1251)
     at com.sencha.ant.AntScript.execute(AntScript.java:117)
     at com.sencha.command.plugin.PluginManager.execute(PluginManager.java:104)
     at com.sencha.command.plugin.PluginManager.executeReverseFirst(PluginManager.java:145)
     at com.sencha.command.environment.BuildEnvironment.execute(BuildEnvironment.java:309)
     at com.sencha.command.environment.AppOrPackageEnvironment.execute(AppOrPackageEnvironment.java:729)
     at com.sencha.command.BasePluginCommands$BasePluginCommand.doExecute(BasePluginCommands.java:125)
     at com.sencha.command.app.AppCommands$BuildCommand.execute(AppCommands.java:470)
     at com.sencha.command.app.AppCommands$WatchCommand.execute(AppCommands.java:909)
     at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
     at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
     at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
     at java.lang.reflect.Method.invoke(Method.java:483)
     at com.sencha.util.MethodInvoker$Arguments.invoke(MethodInvoker.java:175)
     at com.sencha.cli.Command.dispatch(Command.java:43)
     at com.sencha.command.BasePluginCommands$BasePluginCommand.dispatch(BasePluginCommands.java:289)
     at com.sencha.cli.Commands.dispatch(Commands.java:64)
     at com.sencha.cli.Commands.dispatch(Commands.java:64)
     at com.sencha.command.Sencha.dispatch(Sencha.java:80)
     at com.sencha.command.Sencha.main(Sencha.java:151)
   Caused by: The following error occurred while executing this line:
/Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic/node_modules/@sencha/cmd/dist/ant/build/app/build-impl.xml:387: The following error occurred while executing this line:
/Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic/node_modules/@sencha/cmd/dist/ant/build/app/init-impl.xml:436: com.sencha.exceptions.ExBuild: Failed to find any files for /Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic/app/desktop/src/view/grid/BufferedView.js::ClassRequire::TopTenExtJsGridFeaturesClassic.store.BufferedStore
     at org.apache.tools.ant.ProjectHelper.addLocationToBuildException(ProjectHelper.java:551)
     at org.apache.tools.ant.taskdefs.Ant.execute(Ant.java:444)
     at org.apache.tools.ant.taskdefs.CallTarget.execute(CallTarget.java:105)
     at com.sencha.ant.CallTask.execute(CallTask.java:137)
     at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
     at sun.reflect.GeneratedMethodAccessor32.invoke(Unknown Source)
     at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
     at java.lang.reflect.Method.invoke(Method.java:483)
     at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
     at org.apache.tools.ant.Task.perform(Task.java:348)
     at org.apache.tools.ant.taskdefs.Sequential.execute(Sequential.java:68)
     at net.sf.antcontrib.logic.IfTask.execute(IfTask.java:197)
     at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
     at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
     at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
     at java.lang.reflect.Method.invoke(Method.java:483)
     at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
     at org.apache.tools.ant.TaskAdapter.execute(TaskAdapter.java:154)
     at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
     at sun.reflect.GeneratedMethodAccessor32.invoke(Unknown Source)
